###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2B7FB7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 460C47AA86322BEF10762D86A0760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1E11699EE934A3A8220B6917F4A7EC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2944, KeyID= 2944 Ad Size =   61, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B80B80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 31A7796597E236212671495DAC27D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E675071A9C851103C4D38E8039B494
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2945, KeyID= 2945 Ad Size =   61, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2B81B81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1E34FABB7F28738089C6E24F4FF4C69B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F200925C9BC54955DE2F9B1F14AF55DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2946, KeyID= 2946 Ad Size =   61, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B82B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7643CFC8E4C0200BAF5964DE771CFEA060000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0EE898B587F42B16850363D5B180F39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2947, KeyID= 2947 Ad Size =   61, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2B83B83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C317ACD7AA4B990957BA58E0EBA0125F26B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D31711B71172EDBEEAC103419D411A58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2948, KeyID= 2948 Ad Size =   61, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2B84B84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6DCE51E820C742A05A71DA40E29C2273BC3B3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 339036680C7A461A5B315FC7515C566A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2949, KeyID= 2949 Ad Size =   61, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2B85B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 61237AF94AB806A7A64D4B298F765569BD31F638
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B86612C5E9CDDDFBD3488CA7881A5F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2950, KeyID= 2950 Ad Size =   61, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2B86B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C6646248F51FAFF5C06B6E75B1D75180D70077189E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 960F7E50FFDA341E959C9568624416FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2951, KeyID= 2951 Ad Size =   61, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2B87B87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EC92C838A482221F6B86FA164ECAF47F77647975E55C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8DD4AC169431A41D51FB8D037798A1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2952, KeyID= 2952 Ad Size =   61, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2B88B88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 92DFDF58176E833A9C7F547650C18F11C5BC691039DEF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48D8D9081E26C178E089469E4E89F2CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2953, KeyID= 2953 Ad Size =   61, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B89B89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A77DA6DA00BD7B754F6C4B4C9AEAC89EA6642788C57AAA9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0AE58043A8FB6E8D41FECD7C319AA44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2954, KeyID= 2954 Ad Size =   61, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2B8AB8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 64A01B7C6025DF666CC26F517615396337F9FABDFD78ED3829000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08EE784495A1EC5D4ADB3505F045ACD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2955, KeyID= 2955 Ad Size =   61, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2B8BB8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C47E2AED0C794B127D90537960EE1AB664382D2797DCA623B6B30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA3D230A5A48E9EF54ABF4E1F35FF67B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2956, KeyID= 2956 Ad Size =   61, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2B8CB8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 81186128DE1448BDFE4AE641589BC2AF9A31B4B867FEEB9B1A196200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A80306A6F4BF6029F66F58EAEC506FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2957, KeyID= 2957 Ad Size =   61, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2B8DB8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 07CFAFE8EDFFAF434552979BE4D5566F91EA5A1B3D3282BCE496905A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEBC8723A0C1486C59CB6477AA655EA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2958, KeyID= 2958 Ad Size =   61, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EB8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 10B5F99C201DBFC175150B3EC1D9566BACB19460C242BC4161CE166D97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF182F700917BB6D92F22410B067B279
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2959, KeyID= 2959 Ad Size =   61, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2B8FB8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 83B89FDBF3DB364ADDC12810E5F38B643443E19CBA15FBC0BC3C15893FED0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AC1791ABFCA67AE7A901D62FB9055CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2960, KeyID= 2960 Ad Size =   61, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2B90B90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CDD00C3388F0209F7455040BC8DE3B336A2C273B3D116025AB7EFCAE5415B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB9B0DF057004DD947785AF047044089
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2961, KeyID= 2961 Ad Size =   61, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2B91B91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E326606DF9C6AB099554682081FE5F0A3D0B3493A6E9F336F293BF51D7DBE1F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 400E2EB8F728971A9C79C6251590E92B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2962, KeyID= 2962 Ad Size =   61, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2B92B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 376054BD78A765CC1737DFE011377EA43E273E6674DD647A0C3D337A5FF38081C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B1A1AD53D32ACAB63455BD15AF27AA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2963, KeyID= 2963 Ad Size =   61, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :2B93B93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = AC045CC057A5D05A58DCEA1EA9A2C032539ECCB239767C9F5BF1CCD4D5CD140309A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7934690E831634C675CAD3F7403CDC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2964, KeyID= 2964 Ad Size =   61, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :2B94B94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = A880D7E34DA329C92CF9947443DABC105864AA84A7F5E3603965AD4C1DB92DE190585500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFE1B644D0C631CD74CF4BAA8E52C69F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2965, KeyID= 2965 Ad Size =   61, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2B95B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 9719BF65F56DA94204B249053917B89A44BC65CC27955413EB833B32B09BDBCA6036891A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3819867C8E85FF9893881524C9A4D574
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2966, KeyID= 2966 Ad Size =   61, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :2B96B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = F1CD1FDAEF4AB19DD0A663BB251E38AEB273661AC613CEFE1772F5BE2051FEE8E42F778879000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6A50B3A206F968A1C92CA9B5D7B97AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2967, KeyID= 2967 Ad Size =   61, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :2B97B97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 6D51BB1355AD92DD94C4499413E73FF9FC06E2B45E81264EAB4C49524EF16CF0E9C4EB6650DF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C823222624E0ACE0CA0BD5C8086F4FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2968, KeyID= 2968 Ad Size =   61, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :2B98B98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 037ABAC8CAFE0C29E19F25AF6980A33D2E3486173082EC6EE593F5E649A7C10B3ADC4B7CBE04DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFD5A43C00205C3621BF42124B371C1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2969, KeyID= 2969 Ad Size =   61, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :2B99B99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 13F5A6D823FA2D589527D68431CE21402ADE5DA429E46B06171562036DB3CC0D0DE5287D72071DCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7767258A9782062AB6A59C0EEC59D313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2970, KeyID= 2970 Ad Size =   61, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :2B9AB9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 6A3AB2BD5D6C48BAFD38BDA202BAE1A351B3BD97A893F2F94A0741DBC5D1CBF8FF7F1C4A9DC430A6D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7207F7FC997252B488EA12B60C7B751E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2971, KeyID= 2971 Ad Size =   61, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :2B9BB9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 92E6430361DCF9C725B89150F7154B153DFD3AA63661C01C10C293135ABD20F4CFE4C4982BE4ECB772B50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F47BEE06BF848C63517D15BD55C80F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2972, KeyID= 2972 Ad Size =   61, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :2B9CB9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = 6A1DB71B61E298AE6E9B5FC025CE3E2442BD9B49537DC96E283D5D40448E2D48D82279E5E0A43A0E32A45400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BB5A7B0349B80A95EA78BF71B517CA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2973, KeyID= 2973 Ad Size =   61, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :2B9DB9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = B785EC32A8503E299D51F3F7F94295B6920B99F51153E8246A2B2BAE4A35C4D529D6532066E9D57D1F32666C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD298C1201F74D56ACF388202760BA27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2974, KeyID= 2974 Ad Size =   61, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EB9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = ABB0EDF553C743F44E640DD6D6DDC6ACAB71523FFCDC658C8910F791E57D8277A085AC7AC0446EFB91EE022B62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA7EF38A39A50CBC3C2FB9606AFB3B0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2975, KeyID= 2975 Ad Size =   61, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :2B9FB9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = E8ACDF3F43D24CD4FEFA20E0736AB2CC592EFFDC366C9D413AD8F27FFA89E0ACBD9A142D9D55B4E84DC9928D115E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D92E006B84A1632B7932263F72989B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2976, KeyID= 2976 Ad Size =   61, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :2BA0BA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = C94A23847B4DD557DFA35752746D50004FE02462404035D729447B454A5714E918B108BC08A447D68288FD8E8146FB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDD47C13A4C3C84E1E60E8083C6EE9CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2977, KeyID= 2977 Ad Size =   62, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2BA1BA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDF55498E7C6DC394BB9ADA113A66779
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2978, KeyID= 2978 Ad Size =   62, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2BA2BA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4511E87D70AA1DC3FFB0C71A9F00F534
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2979, KeyID= 2979 Ad Size =   62, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2BA3BA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C41A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 747FA958E523D01C912FA98C1D96C322
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2980, KeyID= 2980 Ad Size =   62, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2BA4BA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6D61C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80C44ED6E0F5DCD5E14F3B706B83B503
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2981, KeyID= 2981 Ad Size =   62, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2BA5BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6973549B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 049600AADA96A52F3ACBFBB99E6A540E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2982, KeyID= 2982 Ad Size =   62, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 76E6751BC1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 907AAEA0075C5AA6EA556839BB132D31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2983, KeyID= 2983 Ad Size =   62, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2BA7BA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FF60F1B1DAEB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E4A14A965B762CCCC734560E04729A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2984, KeyID= 2984 Ad Size =   62, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2BA8BA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E99BDDAA88AED900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4FB511E72F85838FCEFC7D51BDD3608
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2985, KeyID= 2985 Ad Size =   62, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2BA9BA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BC4128A2C9F3EF36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
